sample-id	forward-absolute-filepath	reverse-absolute-filepath
KD2.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KD2_23c_TaylorSept2024_S121_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KD2_23c_TaylorSept2024_S121_R2_001.fastq.gz
KD3.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KD3_24a_TaylorSept2024_S24_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KD3_24a_TaylorSept2024_S24_R2_001.fastq.gz
KD3.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KD3_24b_TaylorSept2024_S73_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KD3_24b_TaylorSept2024_S73_R2_001.fastq.gz
KD3.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KD3_24c_TaylorSept2024_S122_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KD3_24c_TaylorSept2024_S122_R2_001.fastq.gz
AA4.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA4_25a_TaylorSept2024_S25_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA4_25a_TaylorSept2024_S25_R2_001.fastq.gz
AA4.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA4_25b_TaylorSept2024_S74_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA4_25b_TaylorSept2024_S74_R2_001.fastq.gz
AA4.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA4_25c_TaylorSept2024_S123_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA4_25c_TaylorSept2024_S123_R2_001.fastq.gz
KF10.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KF10_26a_TaylorSept2024_S26_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KF10_26a_TaylorSept2024_S26_R2_001.fastq.gz
KF10.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KF10_26b_TaylorSept2024_S75_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KF10_26b_TaylorSept2024_S75_R2_001.fastq.gz
KF10.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KF10_26c_TaylorSept2024_S124_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KF10_26c_TaylorSept2024_S124_R2_001.fastq.gz
TB9.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB9_27a_TaylorSept2024_S27_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB9_27a_TaylorSept2024_S27_R2_001.fastq.gz
TB9.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB9_27b_TaylorSept2024_S76_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB9_27b_TaylorSept2024_S76_R2_001.fastq.gz
TB9.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB9_27c_TaylorSept2024_S125_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB9_27c_TaylorSept2024_S125_R2_001.fastq.gz
AA10.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA10_28a_TaylorSept2024_S28_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA10_28a_TaylorSept2024_S28_R2_001.fastq.gz
AA10.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA10_28b_TaylorSept2024_S77_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA10_28b_TaylorSept2024_S77_R2_001.fastq.gz
AA10.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA10_28c_TaylorSept2024_S126_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA10_28c_TaylorSept2024_S126_R2_001.fastq.gz
TB4.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB4_29a_TaylorSept2024_S29_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB4_29a_TaylorSept2024_S29_R2_001.fastq.gz
TB4.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB4_29b_TaylorSept2024_S78_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB4_29b_TaylorSept2024_S78_R2_001.fastq.gz
TB4.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB4_29c_TaylorSept2024_S127_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB4_29c_TaylorSept2024_S127_R2_001.fastq.gz
TB6.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB6_30a_TaylorSept2024_S30_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB6_30a_TaylorSept2024_S30_R2_001.fastq.gz
TB6.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB6_30b_TaylorSept2024_S79_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB6_30b_TaylorSept2024_S79_R2_001.fastq.gz
TB6.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB6_30c_TaylorSept2024_S128_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TB6_30c_TaylorSept2024_S128_R2_001.fastq.gz
AE5.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AE5_31a_TaylorSept2024_S31_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AE5_31a_TaylorSept2024_S31_R2_001.fastq.gz
AE5.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AE5_31b_TaylorSept2024_S80_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AE5_31b_TaylorSept2024_S80_R2_001.fastq.gz
AE5.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AE5_31c_TaylorSept2024_S129_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AE5_31c_TaylorSept2024_S129_R2_001.fastq.gz
AB6.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB6_32a_TaylorSept2024_S32_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB6_32a_TaylorSept2024_S32_R2_001.fastq.gz
AB6.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB6_32b_TaylorSept2024_S81_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB6_32b_TaylorSept2024_S81_R2_001.fastq.gz
AB6.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB6_32c_TaylorSept2024_S130_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB6_32c_TaylorSept2024_S130_R2_001.fastq.gz
KA10.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KA10_33a_TaylorSept2024_S33_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KA10_33a_TaylorSept2024_S33_R2_001.fastq.gz
KA10.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KA10_33b_TaylorSept2024_S82_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KA10_33b_TaylorSept2024_S82_R2_001.fastq.gz
KA10.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KA10_33c_TaylorSept2024_S131_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KA10_33c_TaylorSept2024_S131_R2_001.fastq.gz
TF6.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TF6_34a_TaylorSept2024_S34_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TF6_34a_TaylorSept2024_S34_R2_001.fastq.gz
TF6.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TF6_34b_TaylorSept2024_S83_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TF6_34b_TaylorSept2024_S83_R2_001.fastq.gz
TF6.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TF6_34c_TaylorSept2024_S132_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TF6_34c_TaylorSept2024_S132_R2_001.fastq.gz
TA2.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA2_35a_TaylorSept2024_S35_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA2_35a_TaylorSept2024_S35_R2_001.fastq.gz
TA2.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA2_35b_TaylorSept2024_S84_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA2_35b_TaylorSept2024_S84_R2_001.fastq.gz
TA2.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA2_35c_TaylorSept2024_S133_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TA2_35c_TaylorSept2024_S133_R2_001.fastq.gz
AC9.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AC9_36a_TaylorSept2024_S36_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AC9_36a_TaylorSept2024_S36_R2_001.fastq.gz
AC9.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AC9_36b_TaylorSept2024_S85_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AC9_36b_TaylorSept2024_S85_R2_001.fastq.gz
AC9.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AC9_36c_TaylorSept2024_S134_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AC9_36c_TaylorSept2024_S134_R2_001.fastq.gz
TE8.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TE8_37a_TaylorSept2024_S37_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TE8_37a_TaylorSept2024_S37_R2_001.fastq.gz
TE8.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TE8_37b_TaylorSept2024_S86_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TE8_37b_TaylorSept2024_S86_R2_001.fastq.gz
TE8.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TE8_37c_TaylorSept2024_S135_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TE8_37c_TaylorSept2024_S135_R2_001.fastq.gz
AB9.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB9_38a_TaylorSept2024_S38_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB9_38a_TaylorSept2024_S38_R2_001.fastq.gz
AB9.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB9_38b_TaylorSept2024_S87_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB9_38b_TaylorSept2024_S87_R2_001.fastq.gz
AB9.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB9_38c_TaylorSept2024_S136_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB9_38c_TaylorSept2024_S136_R2_001.fastq.gz
AA8.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA8_39a_TaylorSept2024_S39_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA8_39a_TaylorSept2024_S39_R2_001.fastq.gz
AA8.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA8_39b_TaylorSept2024_S88_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA8_39b_TaylorSept2024_S88_R2_001.fastq.gz
AA8.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA8_39c_TaylorSept2024_S137_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA8_39c_TaylorSept2024_S137_R2_001.fastq.gz
AF1.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF1_40a_TaylorSept2024_S40_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF1_40a_TaylorSept2024_S40_R2_001.fastq.gz
AF1.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF1_40b_TaylorSept2024_S89_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF1_40b_TaylorSept2024_S89_R2_001.fastq.gz
AF1.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF1_40c_TaylorSept2024_S138_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AF1_40c_TaylorSept2024_S138_R2_001.fastq.gz
TF8.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TF8_41a_TaylorSept2024_S41_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TF8_41a_TaylorSept2024_S41_R2_001.fastq.gz
TF8.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TF8_41b_TaylorSept2024_S90_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TF8_41b_TaylorSept2024_S90_R2_001.fastq.gz
TF8.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TF8_41c_TaylorSept2024_S139_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TF8_41c_TaylorSept2024_S139_R2_001.fastq.gz
AA1.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA1_42a_TaylorSept2024_S42_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA1_42a_TaylorSept2024_S42_R2_001.fastq.gz
AA1.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA1_42b_TaylorSept2024_S91_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA1_42b_TaylorSept2024_S91_R2_001.fastq.gz
AA1.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA1_42c_TaylorSept2024_S140_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AA1_42c_TaylorSept2024_S140_R2_001.fastq.gz
AB12.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB12_43a_TaylorSept2024_S43_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB12_43a_TaylorSept2024_S43_R2_001.fastq.gz
AB12.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB12_43b_TaylorSept2024_S92_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB12_43b_TaylorSept2024_S92_R2_001.fastq.gz
AB12.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB12_43c_TaylorSept2024_S141_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB12_43c_TaylorSept2024_S141_R2_001.fastq.gz
TF7.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TF7_44a_TaylorSept2024_S44_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TF7_44a_TaylorSept2024_S44_R2_001.fastq.gz
TF7.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TF7_44b_TaylorSept2024_S93_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TF7_44b_TaylorSept2024_S93_R2_001.fastq.gz
TF7.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TF7_44c_TaylorSept2024_S142_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/TF7_44c_TaylorSept2024_S142_R2_001.fastq.gz
KE3.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KE3_45a_TaylorSept2024_S45_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KE3_45a_TaylorSept2024_S45_R2_001.fastq.gz
KE3.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KE3_45b_TaylorSept2024_S94_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KE3_45b_TaylorSept2024_S94_R2_001.fastq.gz
KE3.C	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KE3_45c_TaylorSept2024_S143_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/KE3_45c_TaylorSept2024_S143_R2_001.fastq.gz
AB14.A	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB14_46a_TaylorSept2024_S46_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB14_46a_TaylorSept2024_S46_R2_001.fastq.gz
AB14.B	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB14_46b_TaylorSept2024_S95_R1_001.fastq.gz	/lustre/isaac24/scratch/sbartle7/CERES/SynCom1/data-raw/UTK0268_jdebruyn_DeBruyn_Taylor_240924/fastq/AB14_46b_TaylorSept2024_S95_R2_001.fastq.gz
